  2.98E+00  2.59E+00  2.45E+00  2.27E+00  2.06E+00  1.83E+00  1.56E+00  1.26E+00
  9.55E-01  6.58E-01  4.03E-01  2.10E-01  8.89E-02  2.84E-02  6.28E-03  8.41E-04
  5.82E-05  1.69E-06  1.55E-08  3.05E-11  9.02E-15  3.01E-26  0.00E-01  0.00E-01
    50.000         Z       -24484.    
  9.90E+00  8.55E+00  8.10E+00  7.50E+00  6.80E+00  6.02E+00  5.12E+00  4.13E+00
  3.11E+00  2.14E+00  1.30E+00  6.75E-01  2.83E-01  8.96E-02  1.96E-02  2.59E-03
  1.77E-04  5.09E-06  4.61E-08  9.03E-11  2.65E-14  8.77E-26  0.00E-01  0.00E-01
    60.000         X      -6.62021E-05
  3.31E+00  2.85E+00  2.70E+00  2.50E+00  2.26E+00  2.00E+00  1.70E+00  1.37E+00
  1.03E+00  7.03E-01  4.25E-01  2.19E-01  9.11E-02  2.86E-02  6.18E-03  8.08E-04
  5.46E-05  1.55E-06  1.39E-08  2.69E-11  7.85E-15  2.56E-26  0.00E-01  0.00E-01
    60.000         Y       1.06385E-03
  5.27E+00  4.57E+00  4.34E+00  4.02E+00  3.65E+00  3.24E+00  2.76E+00  2.24E+00
  1.70E+00  1.17E+00  7.18E-01  3.76E-01  1.59E-01  5.12E-02  1.14E-02  1.53E-03
  1.06E-04  3.09E-06  2.84E-08  5.61E-11  1.66E-14  5.56E-26  0.00E-01  0.00E-01
    60.000         Z       -20708.    
  1.71E+01  1.48E+01  1.40E+01  1.30E+01  1.18E+01  1.04E+01  8.88E+00  7.17E+00
  5.42E+00  3.73E+00  2.28E+00  1.19E+00  5.01E-01  1.60E-01  3.52E-02  4.69E-03
  3.24E-04  9.38E-06  8.56E-08  1.69E-10  4.98E-14  1.66E-25  0.00E-01  0.00E-01
    70.000         X       3.13009E-05
  1.78E+01  1.54E+01  1.46E+01  1.36E+01  1.23E+01  1.09E+01  9.34E+00  7.56E+00
  5.74E+00  3.97E+00  2.43E+00  1.28E+00  5.42E-01  1.74E-01  3.87E-02  5.22E-03
  3.63E-04  1.06E-05  9.77E-08  1.94E-10  5.75E-14  1.93E-25  0.00E-01  0.00E-01
    70.000         Y       9.27464E-04
  8.93E+00  7.73E+00  7.34E+00  6.81E+00  6.18E+00  5.48E+00  4.67E+00  3.78E+00
  2.87E+00  1.98E+00  1.21E+00  6.34E-01  2.69E-01  8.62E-02  1.91E-02  2.56E-03
  1.78E-04  5.20E-06  4.77E-08  9.44E-11  2.80E-14  9.38E-26  0.00E-01  0.00E-01
    70.000         Z       -17776.    
  3.18E+01  2.76E+01  2.62E+01  2.43E+01  2.21E+01  1.96E+01  1.67E+01  1.35E+01
  1.02E+01  7.08E+00  4.35E+00  2.28E+00  9.65E-01  3.10E-01  6.89E-02  9.27E-03
  6.45E-04  1.88E-05  1.73E-07  3.43E-10  1.02E-13  3.41E-25  0.00E-01  0.00E-01
    80.000         X       9.36642E-05
  8.67E+01  7.54E+01  7.16E+01  6.65E+01  6.05E+01  5.38E+01  4.60E+01  3.74E+01
  2.85E+01  1.98E+01  1.22E+01  6.46E+00  2.77E+00  8.99E-01  2.02E-01  2.75E-02
  1.94E-03  5.72E-05  5.30E-07  1.06E-09  3.15E-13  1.06E-24  0.00E-01  0.00E-01
    80.000         Y       8.15923E-04
 -3.82E+00 -3.55E+00 -3.43E+00 -3.26E+00 -3.05E+00 -2.79E+00 -2.48E+00 -2.11E+00
 -1.70E+00 -1.27E+00 -8.43E-01 -4.84E-01 -2.26E-01 -8.03E-02 -1.97E-02 -2.90E-03
 -2.18E-04 -6.74E-06 -6.44E-08 -1.30E-10 -3.91E-14 -1.32E-25  0.00E-01  0.00E-01
    80.000         Z       -15447.    
  4.88E+01  4.24E+01  4.03E+01  3.74E+01  3.40E+01  3.01E+01  2.57E+01  2.09E+01
  1.58E+01  1.10E+01  6.73E+00  3.53E+00  1.50E+00  4.84E-01  1.08E-01  1.46E-02
  1.02E-03  2.98E-05  2.74E-07  5.44E-10  1.62E-13  5.43E-25  0.00E-01  0.00E-01
    90.000         X       1.34296E-04
  2.10E+02  1.82E+02  1.73E+02  1.60E+02  1.46E+02  1.29E+02  1.10E+02  8.93E+01
  6.77E+01  4.68E+01  2.87E+01  1.51E+01  6.40E+00  2.06E+00  4.58E-01  6.19E-02
  4.33E-03  1.27E-04  1.18E-06  2.34E-09  7.01E-13  2.38E-24  0.00E-01  0.00E-01
    90.000         Y       7.23749E-04
 -1.49E+02 -1.31E+02 -1.25E+02 -1.16E+02 -1.06E+02 -9.48E+01 -8.16E+01 -6.69E+01
 -5.14E+01 -3.62E+01 -2.27E+01 -1.22E+01 -5.32E+00 -1.76E+00 -4.05E-01 -5.64E-02
 -4.04E-03 -1.21E-04 -1.13E-06 -2.27E-09 -6.78E-13 -2.29E-24  0.00E-01  0.00E-01
    90.000         Z       -13561.    
 -8.29E+01 -7.19E+01 -6.83E+01 -6.35E+01 -5.79E+01 -5.16E+01 -4.43E+01 -3.62E+01
 -2.77E+01 -1.94E+01 -1.21E+01 -6.47E+00 -2.80E+00 -9.25E-01 -2.11E-01 -2.92E-02
 -2.09E-03 -6.24E-05 -5.85E-07 -1.18E-09 -3.53E-13 -1.20E-24  0.00E-01  0.00E-01
    100.00         X       1.60934E-04
  3.41E+01  2.78E+01  2.58E+01  2.33E+01  2.05E+01  1.74E+01  1.40E+01  1.04E+01
  7.03E+00  4.10E+00  1.94E+00  6.55E-01  9.67E-02 -3.45E-02 -2.33E-02 -5.25E-03
 -5.01E-04 -1.78E-05 -1.83E-07 -3.84E-10 -1.16E-13 -3.86E-25  0.00E-01  0.00E-01
    100.00         Y       6.46646E-04
 -1.67E+02 -1.47E+02 -1.40E+02 -1.31E+02 -1.19E+02 -1.06E+02 -9.11E+01 -7.43E+01
 -5.69E+01 -3.98E+01 -2.48E+01 -1.32E+01 -5.73E+00 -1.88E+00 -4.29E-01 -5.93E-02
 -4.23E-03 -1.26E-04 -1.18E-06 -2.38E-09 -7.12E-13 -2.42E-24  0.00E-01  0.00E-01
    100.00         Z       -12008.    
 -2.93E+02 -2.54E+02 -2.41E+02 -2.24E+02 -2.03E+02 -1.80E+02 -1.53E+02 -1.24E+02
 -9.38E+01 -6.47E+01 -3.96E+01 -2.07E+01 -8.73E+00 -2.80E+00 -6.20E-01 -8.33E-02
 -5.81E-03 -1.71E-04 -1.58E-06 -3.17E-09 -9.51E-13 -3.26E-24  0.00E-01  0.00E-01
    110.00         X       1.78253E-04
 -8.49E+01 -7.49E+01 -7.14E+01 -6.66E+01 -6.08E+01 -5.43E+01 -4.67E+01 -3.82E+01
 -2.94E+01 -2.06E+01 -1.29E+01 -6.95E+00 -3.04E+00 -1.01E+00 -2.32E-01 -3.25E-02
 -2.35E-03 -7.10E-05 -6.73E-07 -1.37E-09 -4.16E-13 -1.44E-24  0.00E-01  0.00E-01
    110.00         Y       5.81378E-04
 -2.89E+01 -2.58E+01 -2.47E+01 -2.31E+01 -2.13E+01 -1.91E+01 -1.66E+01 -1.37E+01
 -1.07E+01 -7.64E+00 -4.88E+00 -2.68E+00 -1.20E+00 -4.09E-01 -9.65E-02 -1.38E-02
 -1.02E-03 -3.13E-05 -3.00E-07 -6.14E-10 -1.87E-13 -6.51E-25  0.00E-01  0.00E-01
    110.00         Z       -10711.    
 -2.09E+02 -1.79E+02 -1.70E+02 -1.57E+02 -1.42E+02 -1.25E+02 -1.06E+02 -8.45E+01
 -6.32E+01 -4.29E+01 -2.57E+01 -1.31E+01 -5.36E+00 -1.66E+00 -3.52E-01 -4.54E-02
 -3.03E-03 -8.61E-05 -7.80E-07 -1.55E-09 -4.64E-13 -1.60E-24  0.00E-01  0.00E-01
    120.00         X       1.89191E-04
 -7.62E+01 -6.60E+01 -6.26E+01 -5.80E+01 -5.25E+01 -4.65E+01 -3.96E+01 -3.19E+01
 -2.41E+01 -1.66E+01 -1.01E+01 -5.26E+00 -2.21E+00 -7.06E-01 -1.56E-01 -2.09E-02
 -1.46E-03 -4.33E-05 -4.06E-07 -8.27E-10 -2.53E-13 -8.94E-25  0.00E-01  0.00E-01
    120.00         Y       5.25522E-04
  2.01E+01  1.68E+01  1.58E+01  1.45E+01  1.29E+01  1.12E+01  9.29E+00  7.23E+00
  5.20E+00  3.35E+00  1.87E+00  8.57E-01  3.02E-01  7.44E-02  1.09E-02  6.58E-04
 -1.04E-05 -1.84E-06 -2.94E-08 -7.90E-11 -2.84E-14 -1.20E-25  0.00E-01  0.00E-01
    120.00         Z       -9615.3    
 -1.02E+02 -8.66E+01 -8.17E+01 -7.52E+01 -6.77E+01 -5.93E+01 -4.99E+01 -3.96E+01
 -2.92E+01 -1.95E+01 -1.15E+01 -5.69E+00 -2.25E+00 -6.64E-01 -1.33E-01 -1.60E-02
 -9.90E-04 -2.59E-05 -2.18E-07 -4.10E-10 -1.19E-13 -3.93E-25  0.00E-01  0.00E-01
    130.00         X       1.95665E-04
 -5.07E+01 -4.35E+01 -4.11E+01 -3.79E+01 -3.42E+01 -3.02E+01 -2.55E+01 -2.04E+01
 -1.52E+01 -1.03E+01 -6.18E+00 -3.14E+00 -1.29E+00 -3.97E-01 -8.43E-02 -1.09E-02
 -7.31E-04 -2.09E-05 -1.92E-07 -3.88E-10 -1.19E-13 -4.24E-25  0.00E-01  0.00E-01
    130.00         Y       4.77247E-04
  2.50E+01  2.11E+01  1.99E+01  1.83E+01  1.65E+01  1.44E+01  1.21E+01  9.57E+00
  7.03E+00  4.66E+00  2.71E+00  1.32E+00  5.10E-01  1.45E-01  2.75E-02  3.01E-03
  1.60E-04  3.24E-06  1.75E-08  1.25E-11 -2.02E-15 -3.71E-26  0.00E-01  0.00E-01
    130.00         Z       -8679.3    
 -4.87E+01 -4.10E+01 -3.87E+01 -3.55E+01 -3.19E+01 -2.79E+01 -2.34E+01 -1.85E+01
 -1.36E+01 -8.99E+00 -5.22E+00 -2.54E+00 -9.83E-01 -2.80E-01 -5.36E-02 -5.97E-03
 -3.31E-04 -7.40E-06 -5.04E-08 -7.19E-11 -1.50E-14 -2.08E-26  0.00E-01  0.00E-01
    140.00         X       1.98956E-04
 -3.30E+01 -2.81E+01 -2.65E+01 -2.44E+01 -2.20E+01 -1.93E+01 -1.63E+01 -1.30E+01
 -9.63E+00 -6.47E+00 -3.84E+00 -1.92E+00 -7.72E-01 -2.33E-01 -4.80E-02 -5.96E-03
 -3.84E-04 -1.05E-05 -9.28E-08 -1.81E-10 -5.42E-14 -1.88E-25  0.00E-01  0.00E-01
    140.00         Y       4.35169E-04
  2.07E+01  1.76E+01  1.66E+01  1.53E+01  1.38E+01  1.21E+01  1.02E+01  8.08E+00
  5.97E+00  3.99E+00  2.35E+00  1.16E+00  4.57E-01  1.34E-01  2.63E-02  3.03E-03
  1.72E-04  3.88E-06  2.51E-08  2.93E-11  3.07E-15 -2.09E-26  0.00E-01  0.00E-01
    140.00         Z       -7872.5    
 -2.50E+01 -2.10E+01 -1.98E+01 -1.82E+01 -1.64E+01 -1.44E+01 -1.20E+01 -9.51E+00
 -6.99E+00 -4.63E+00 -2.69E+00 -1.31E+00 -5.07E-01 -1.44E-01 -2.73E-02 -2.97E-03
 -1.55E-04 -3.05E-06 -1.49E-08 -5.51E-12  4.70E-15  4.98E-26  0.00E-01  0.00E-01
    150.00         X       1.99954E-04
 -2.23E+01 -1.89E+01 -1.79E+01 -1.65E+01 -1.48E+01 -1.30E+01 -1.10E+01 -8.72E+00
 -6.46E+00 -4.34E+00 -2.56E+00 -1.28E+00 -5.10E-01 -1.52E-01 -3.09E-02 -3.76E-03
 -2.35E-04 -6.16E-06 -5.15E-08 -9.47E-11 -2.67E-14 -8.37E-26  0.00E-01  0.00E-01
    150.00         Y       3.98202E-04
  1.58E+01  1.35E+01  1.28E+01  1.18E+01  1.06E+01  9.35E+00  7.88E+00  6.28E+00
  4.66E+00  3.13E+00  1.85E+00  9.26E-01  3.69E-01  1.10E-01  2.20E-02  2.60E-03
  1.54E-04  3.62E-06  2.49E-08  3.26E-11  4.88E-15 -1.10E-26  0.00E-01  0.00E-01
    150.00         Z       -7171.4    
 -1.39E+01 -1.17E+01 -1.11E+01 -1.02E+01 -9.20E+00 -8.07E+00 -6.79E+00 -5.38E+00
 -3.97E+00 -2.65E+00 -1.55E+00 -7.66E-01 -3.00E-01 -8.66E-02 -1.67E-02 -1.86E-03
 -9.97E-05 -1.98E-06 -9.20E-09 -2.73E-13  5.02E-15  4.59E-26  0.00E-01  0.00E-01
    160.00         X       1.99280E-04
 -1.58E+01 -1.34E+01 -1.27E+01 -1.17E+01 -1.05E+01 -9.25E+00 -7.80E+00 -6.21E+00
 -4.61E+00 -3.09E+00 -1.83E+00 -9.16E-01 -3.66E-01 -1.09E-01 -2.22E-02 -2.68E-03
 -1.65E-04 -4.21E-06 -3.36E-08 -5.77E-11 -1.49E-14 -3.83E-26  0.00E-01  0.00E-01
    160.00         Y       3.65513E-04
  1.19E+01  1.02E+01  9.65E+00  8.91E+00  8.05E+00  7.09E+00  5.98E+00  4.77E+00
  3.55E+00  2.39E+00  1.42E+00  7.15E-01  2.87E-01  8.61E-02  1.75E-02  2.10E-03
  1.27E-04  3.07E-06  2.21E-08  3.10E-11  5.49E-15 -3.08E-27  0.00E-01  0.00E-01
    160.00         Z       -6557.8    
 -8.19E+00 -6.96E+00 -6.59E+00 -6.08E+00 -5.49E+00 -4.83E+00 -4.07E+00 -3.24E+00
 -2.40E+00 -1.61E+00 -9.53E-01 -4.75E-01 -1.88E-01 -5.54E-02 -1.09E-02 -1.25E-03
 -6.97E-05 -1.46E-06 -7.58E-09 -2.72E-12  2.83E-15  3.10E-26  0.00E-01  0.00E-01
    170.00         X       1.97383E-04
 -1.16E+01 -9.90E+00 -9.36E+00 -8.64E+00 -7.80E+00 -6.86E+00 -5.79E+00 -4.61E+00
 -3.43E+00 -2.31E+00 -1.37E+00 -6.87E-01 -2.76E-01 -8.27E-02 -1.68E-02 -2.04E-03
 -1.25E-04 -3.15E-06 -2.44E-08 -3.98E-11 -9.45E-15 -1.84E-26  0.00E-01  0.00E-01
    170.00         Y       3.36431E-04
  9.00E+00  7.69E+00  7.28E+00  6.73E+00  6.08E+00  5.35E+00  4.52E+00  3.61E+00
  2.69E+00  1.81E+00  1.08E+00  5.44E-01  2.19E-01  6.61E-02  1.35E-02  1.64E-03
  1.00E-04  2.48E-06  1.84E-08  2.73E-11  5.44E-15  2.74E-27  0.00E-01  0.00E-01
    170.00         Z       -6017.5    
 -5.03E+00 -4.30E+00 -4.07E+00 -3.76E+00 -3.40E+00 -2.99E+00 -2.53E+00 -2.01E+00
 -1.50E+00 -1.01E+00 -5.98E-01 -3.00E-01 -1.20E-01 -3.56E-02 -7.12E-03 -8.32E-04
 -4.75E-05 -1.04E-06 -5.91E-09 -3.84E-12  1.23E-15  1.84E-26  0.00E-01  0.00E-01
    180.00         X       1.94590E-04
 -8.85E+00 -7.55E+00 -7.14E+00 -6.59E+00 -5.95E+00 -5.24E+00 -4.43E+00 -3.53E+00
 -2.63E+00 -1.77E+00 -1.05E+00 -5.30E-01 -2.13E-01 -6.41E-02 -1.31E-02 -1.59E-03
 -9.77E-05 -2.45E-06 -1.87E-08 -2.96E-11 -6.65E-15 -9.83E-27  0.00E-01  0.00E-01
    180.00         Y       3.10428E-04
  6.80E+00  5.82E+00  5.51E+00  5.09E+00  4.60E+00  4.05E+00  3.42E+00  2.73E+00
  2.03E+00  1.37E+00  8.18E-01  4.12E-01  1.66E-01  5.03E-02  1.03E-02  1.26E-03
  7.79E-05  1.96E-06  1.50E-08  2.33E-11  5.09E-15  6.64E-27  0.00E-01  0.00E-01
    180.00         Z       -5538.9    
 -3.15E+00 -2.70E+00 -2.56E+00 -2.36E+00 -2.13E+00 -1.88E+00 -1.59E+00 -1.27E+00
 -9.41E-01 -6.34E-01 -3.76E-01 -1.89E-01 -7.56E-02 -2.26E-02 -4.54E-03 -5.36E-04
 -3.12E-05 -7.03E-07 -4.30E-09 -3.80E-12  3.01E-16  9.55E-27  0.00E-01  0.00E-01
    190.00         X       1.91144E-04
 -6.90E+00 -5.89E+00 -5.57E+00 -5.15E+00 -4.65E+00 -4.09E+00 -3.46E+00 -2.76E+00
 -2.06E+00 -1.39E+00 -8.25E-01 -4.15E-01 -1.67E-01 -5.04E-02 -1.03E-02 -1.26E-03
 -7.72E-05 -1.94E-06 -1.47E-08 -2.31E-11 -5.09E-15 -6.57E-27  0.00E-01  0.00E-01
    190.00         Y       2.87065E-04
  5.17E+00  4.42E+00  4.18E+00  3.86E+00  3.49E+00  3.07E+00  2.59E+00  2.07E+00
  1.54E+00  1.04E+00  6.20E-01  3.13E-01  1.26E-01  3.82E-02  7.88E-03  9.68E-04
  6.04E-05  1.54E-06  1.21E-08  1.97E-11  4.64E-15  8.91E-27  0.00E-01  0.00E-01
    190.00         Z       -5112.9    
 -1.98E+00 -1.69E+00 -1.60E+00 -1.48E+00 -1.34E+00 -1.18E+00 -9.92E-01 -7.91E-01
 -5.88E-01 -3.96E-01 -2.35E-01 -1.18E-01 -4.71E-02 -1.41E-02 -2.84E-03 -3.38E-04
 -1.99E-05 -4.64E-07 -3.05E-09 -3.42E-12 -2.24E-16  3.83E-27  0.00E-01  0.00E-01
    200.00         X       1.87228E-04
 -5.47E+00 -4.68E+00 -4.43E+00 -4.09E+00 -3.69E+00 -3.25E+00 -2.75E+00 -2.19E+00
 -1.63E+00 -1.10E+00 -6.55E-01 -3.30E-01 -1.33E-01 -4.01E-02 -8.22E-03 -1.00E-03
 -6.17E-05 -1.55E-06 -1.19E-08 -1.88E-11 -4.18E-15 -5.77E-27  0.00E-01  0.00E-01
    200.00         Y       2.65988E-04
  3.94E+00  3.37E+00  3.19E+00  2.94E+00  2.65E+00  2.34E+00  1.97E+00  1.58E+00
  1.17E+00  7.93E-01  4.73E-01  2.38E-01  9.64E-02  2.92E-02  6.05E-03  7.47E-04
  4.70E-05  1.22E-06  9.81E-09  1.66E-11  4.15E-15  9.86E-27  0.00E-01  0.00E-01
    200.00         Z       -4731.9    
 -1.21E+00 -1.04E+00 -9.83E-01 -9.06E-01 -8.17E-01 -7.18E-01 -6.06E-01 -4.83E-01
 -3.58E-01 -2.41E-01 -1.43E-01 -7.15E-02 -2.87E-02 -8.57E-03 -1.74E-03 -2.08E-04
 -1.26E-05 -3.04E-07 -2.17E-09 -2.97E-12 -4.90E-16  4.28E-28  0.00E-01  0.00E-01
    210.00         X       1.82980E-04
 -4.40E+00 -3.76E+00 -3.56E+00 -3.29E+00 -2.97E+00 -2.61E+00 -2.21E+00 -1.76E+00
 -1.31E+00 -8.85E-01 -5.26E-01 -2.65E-01 -1.07E-01 -3.22E-02 -6.62E-03 -8.08E-04
 -5.00E-05 -1.27E-06 -9.82E-09 -1.58E-11 -3.62E-15 -5.94E-27  0.00E-01  0.00E-01
    210.00         Y       2.46911E-04
  3.01E+00  2.57E+00  2.43E+00  2.24E+00  2.02E+00  1.78E+00  1.51E+00  1.20E+00
  8.96E-01  6.06E-01  3.61E-01  1.82E-01  7.39E-02  2.25E-02  4.67E-03  5.80E-04
  3.68E-05  9.71E-07  7.97E-09  1.39E-11  3.62E-15  9.78E-27  0.00E-01  0.00E-01
    210.00         Z       -4389.8    
 -7.06E-01 -6.03E-01 -5.69E-01 -5.24E-01 -4.71E-01 -4.14E-01 -3.49E-01 -2.78E-01
 -2.07E-01 -1.39E-01 -8.24E-02 -4.13E-02 -1.66E-02 -4.98E-03 -1.02E-03 -1.24E-04
 -7.70E-06 -1.96E-07 -1.52E-09 -2.45E-12 -5.69E-16 -1.29E-27  0.00E-01  0.00E-01
    220.00         X       1.78506E-04
 -3.57E+00 -3.05E+00 -2.88E+00 -2.66E+00 -2.41E+00 -2.12E+00 -1.79E+00 -1.43E+00
 -1.06E+00 -7.17E-01 -4.27E-01 -2.15E-01 -8.67E-02 -2.62E-02 -5.39E-03 -6.60E-04
 -4.11E-05 -1.05E-06 -8.26E-09 -1.36E-11 -3.23E-15 -6.28E-27  0.00E-01  0.00E-01
    220.00         Y       2.29576E-04
  2.30E+00  1.97E+00  1.86E+00  1.71E+00  1.55E+00  1.36E+00  1.15E+00  9.20E-01
  6.86E-01  4.64E-01  2.77E-01  1.40E-01  5.69E-02  1.73E-02  3.62E-03  4.52E-04
  2.90E-05  7.73E-07  6.45E-09  1.15E-11  3.09E-15  9.02E-27  0.00E-01  0.00E-01
    220.00         Z       -4081.5    
 -3.63E-01 -3.09E-01 -2.91E-01 -2.67E-01 -2.40E-01 -2.10E-01 -1.77E-01 -1.41E-01
 -1.05E-01 -7.09E-02 -4.21E-02 -2.12E-02 -8.57E-03 -2.60E-03 -5.41E-04 -6.78E-05
 -4.38E-06 -1.19E-07 -1.01E-09 -1.86E-12 -5.19E-16 -1.88E-27  0.00E-01  0.00E-01
    230.00         X       1.73886E-04
 -2.91E+00 -2.49E+00 -2.35E+00 -2.17E+00 -1.96E+00 -1.72E+00 -1.46E+00 -1.16E+00
 -8.66E-01 -5.85E-01 -3.48E-01 -1.75E-01 -7.09E-02 -2.14E-02 -4.42E-03 -5.44E-04
 -3.41E-05 -8.80E-07 -7.01E-09 -1.18E-11 -2.90E-15 -6.44E-27  0.00E-01  0.00E-01
    230.00         Y       2.13789E-04
  1.76E+00  1.51E+00  1.42E+00  1.31E+00  1.19E+00  1.04E+00  8.83E-01  7.06E-01
  5.27E-01  3.56E-01  2.13E-01  1.08E-01  4.39E-02  1.34E-02  2.81E-03  3.53E-04
  2.28E-05  6.14E-07  5.19E-09  9.43E-12  2.58E-15  7.90E-27  0.00E-01  0.00E-01
    230.00         Z       -3802.5    
 -1.32E-01 -1.12E-01 -1.04E-01 -9.50E-02 -8.50E-02 -7.46E-02 -6.30E-02 -5.04E-02
 -3.76E-02 -2.55E-02 -1.53E-02 -7.79E-03 -3.21E-03 -1.01E-03 -2.19E-04 -2.91E-05
 -2.05E-06 -6.14E-08 -5.89E-10 -1.24E-12 -3.98E-16 -1.81E-27  0.00E-01  0.00E-01
    240.00         X       1.69185E-04
 -2.38E+00 -2.03E+00 -1.92E+00 -1.78E+00 -1.60E+00 -1.41E+00 -1.19E+00 -9.52E-01
 -7.09E-01 -4.79E-01 -2.85E-01 -1.44E-01 -5.82E-02 -1.76E-02 -3.65E-03 -4.51E-04
 -2.84E-05 -7.40E-07 -5.98E-09 -1.02E-11 -2.59E-15 -6.32E-27  0.00E-01  0.00E-01
    240.00         Y       1.99368E-04
  1.36E+00  1.16E+00  1.10E+00  1.01E+00  9.12E-01  8.03E-01  6.79E-01  5.44E-01
  4.06E-01  2.75E-01  1.65E-01  8.35E-02  3.40E-02  1.04E-02  2.19E-03  2.77E-04
  1.80E-05  4.87E-07  4.15E-09  7.63E-12  2.12E-15  6.68E-27  0.00E-01  0.00E-01
    240.00         Z       -3549.4    
  1.89E-02  1.72E-02  1.73E-02  1.71E-02  1.60E-02  1.41E-02  1.18E-02  9.20E-03
  6.63E-03  4.26E-03  2.34E-03  1.04E-03  3.30E-04  5.91E-05 -6.35E-07 -2.48E-06
 -3.80E-07 -1.84E-08 -2.45E-10 -6.58E-13 -2.54E-16 -1.43E-27  0.00E-01  0.00E-01
    250.00         X       1.64451E-04
 -1.95E+00 -1.67E+00 -1.58E+00 -1.46E+00 -1.32E+00 -1.16E+00 -9.79E-01 -7.82E-01
 -5.83E-01 -3.94E-01 -2.35E-01 -1.19E-01 -4.80E-02 -1.46E-02 -3.02E-03 -3.75E-04
 -2.38E-05 -6.24E-07 -5.10E-09 -8.87E-12 -2.29E-15 -5.97E-27  0.00E-01  0.00E-01
    250.00         Y       1.86164E-04
  1.05E+00  8.97E-01  8.47E-01  7.81E-01  7.05E-01  6.21E-01  5.26E-01  4.21E-01
  3.14E-01  2.13E-01  1.28E-01  6.48E-02  2.65E-02  8.13E-03  1.71E-03  2.17E-04
  1.41E-05  3.86E-07  3.31E-09  6.13E-12  1.72E-15  5.52E-27  0.00E-01  0.00E-01
    250.00         Z       -3319.1    
  1.14E-01  9.83E-02  9.37E-02  8.73E-02  7.92E-02  6.97E-02  5.87E-02  4.66E-02
  3.45E-02  2.30E-02  1.35E-02  6.66E-03  2.61E-03  7.50E-04  1.43E-04  1.55E-05
  7.79E-07  1.30E-08  2.16E-11 -1.66E-13 -1.16E-16 -9.68E-28  0.00E-01  0.00E-01
    260.00         X       1.59722E-04
 -1.61E+00 -1.38E+00 -1.30E+00 -1.20E+00 -1.08E+00 -9.55E-01 -8.07E-01 -6.45E-01
 -4.81E-01 -3.25E-01 -1.94E-01 -9.80E-02 -3.97E-02 -1.21E-02 -2.51E-03 -3.13E-04
 -1.99E-05 -5.26E-07 -4.34E-09 -7.64E-12 -2.01E-15 -5.46E-27  0.00E-01  0.00E-01
    260.00         Y       1.74047E-04
  8.18E-01  6.98E-01  6.60E-01  6.08E-01  5.49E-01  4.84E-01  4.09E-01  3.28E-01
  2.45E-01  1.66E-01  9.96E-02  5.07E-02  2.07E-02  6.37E-03  1.35E-03  1.71E-04
  1.12E-05  3.06E-07  2.63E-09  4.90E-12  1.38E-15  4.49E-27  0.00E-01  0.00E-01
    260.00         Z       -3108.8    
  1.70E-01  1.46E-01  1.39E-01  1.29E-01  1.16E-01  1.02E-01  8.63E-02  6.87E-02
  5.09E-02  3.42E-02  2.02E-02  1.00E-02  3.99E-03  1.17E-03  2.33E-04  2.71E-05
  1.55E-06  3.47E-08  2.16E-10  2.14E-13 -2.87E-18 -5.35E-28  0.00E-01  0.00E-01
    270.00         X       1.55029E-04
 -1.33E+00 -1.14E+00 -1.08E+00 -9.94E-01 -8.97E-01 -7.90E-01 -6.68E-01 -5.34E-01
 -3.98E-01 -2.69E-01 -1.61E-01 -8.13E-02 -3.30E-02 -1.01E-02 -2.10E-03 -2.62E-04
 -1.67E-05 -4.44E-07 -3.69E-09 -6.55E-12 -1.74E-15 -4.89E-27  0.00E-01  0.00E-01
    270.00         Y       1.62910E-04
  6.42E-01  5.48E-01  5.18E-01  4.78E-01  4.31E-01  3.80E-01  3.22E-01  2.58E-01
  1.92E-01  1.31E-01  7.84E-02  3.99E-02  1.63E-02  5.03E-03  1.06E-03  1.35E-04
  8.85E-06  2.43E-07  2.10E-09  3.92E-12  1.11E-15  3.63E-27  0.00E-01  0.00E-01
    270.00         Z       -2916.5    
  1.99E-01  1.71E-01  1.62E-01  1.50E-01  1.36E-01  1.19E-01  1.01E-01  8.02E-02
  5.96E-02  4.01E-02  2.37E-02  1.19E-02  4.74E-03  1.41E-03  2.85E-04  3.39E-05
  2.02E-06  4.87E-08  3.48E-10  4.85E-13  8.24E-17 -1.82E-28  0.00E-01  0.00E-01
    280.00         X       1.50393E-04
 -1.11E+00 -9.47E-01 -8.96E-01 -8.26E-01 -7.46E-01 -6.57E-01 -5.55E-01 -4.44E-01
 -3.31E-01 -2.24E-01 -1.34E-01 -6.78E-02 -2.76E-02 -8.41E-03 -1.75E-03 -2.20E-04
 -1.41E-05 -3.76E-07 -3.13E-09 -5.60E-12 -1.50E-15 -4.32E-27  0.00E-01  0.00E-01
    280.00         Y       1.52648E-04
  5.08E-01  4.34E-01  4.10E-01  3.78E-01  3.42E-01  3.01E-01  2.55E-01  2.04E-01
  1.53E-01  1.04E-01  6.22E-02  3.17E-02  1.30E-02  4.00E-03  8.45E-04  1.08E-04
  7.06E-06  1.94E-07  1.68E-09  3.14E-12  8.89E-16  2.92E-27  0.00E-01  0.00E-01
    280.00         Z       -2740.1    
  2.11E-01  1.81E-01  1.71E-01  1.58E-01  1.43E-01  1.26E-01  1.06E-01  8.48E-02
  6.30E-02  4.25E-02  2.52E-02  1.26E-02  5.07E-03  1.52E-03  3.10E-04  3.74E-05
