  1.55E+00  7.30E-01  2.71E-01  7.33E-02  1.30E-02  1.33E-03  6.54E-05  1.19E-06
  5.81E-09  5.06E-12  4.42E-16  1.82E-21  1.74E-28  0.00E-01  0.00E-01  0.00E-01
    50.000         Z       -24484.    
  5.51E+01  4.46E+01  4.05E+01  3.48E+01  2.84E+01  2.21E+01  1.60E+01  1.04E+01
  5.92E+00  2.80E+00  1.04E+00  2.83E-01  5.05E-02  5.18E-03  2.55E-04  4.64E-06
  2.27E-08  1.98E-11  1.72E-15  7.04E-21  6.66E-28  0.00E-01  0.00E-01  0.00E-01
    60.000         X      -6.62021E-05
  1.59E+01  1.28E+01  1.17E+01  1.00E+01  8.19E+00  6.39E+00  4.62E+00  3.01E+00
  1.72E+00  8.20E-01  3.08E-01  8.41E-02  1.51E-02  1.56E-03  7.69E-05  1.40E-06
  6.87E-09  5.95E-12  5.13E-16  2.07E-21  1.92E-28  0.00E-01  0.00E-01  0.00E-01
    60.000         Y       1.06385E-03
  2.81E+01  2.29E+01  2.08E+01  1.79E+01  1.46E+01  1.14E+01  8.17E+00  5.30E+00
  3.01E+00  1.42E+00  5.25E-01  1.42E-01  2.51E-02  2.56E-03  1.25E-04  2.27E-06
  1.12E-08  9.72E-12  8.51E-16  3.53E-21  3.40E-28  0.00E-01  0.00E-01  0.00E-01
    60.000         Z       -20708.    
  1.01E+02  8.21E+01  7.45E+01  6.40E+01  5.23E+01  4.07E+01  2.93E+01  1.90E+01
  1.08E+01  5.10E+00  1.90E+00  5.13E-01  9.11E-02  9.32E-03  4.58E-04  8.32E-06
  4.08E-08  3.56E-11  3.11E-15  1.28E-20  1.23E-27  0.00E-01  0.00E-01  0.00E-01
    70.000         X       3.13009E-05
  1.21E+02  9.84E+01  8.94E+01  7.67E+01  6.26E+01  4.86E+01  3.50E+01  2.26E+01
  1.28E+01  6.02E+00  2.23E+00  5.99E-01  1.06E-01  1.08E-02  5.27E-04  9.54E-06
  4.68E-08  4.09E-11  3.59E-15  1.50E-20  1.46E-27  0.00E-01  0.00E-01  0.00E-01
    70.000         Y       9.27464E-04
  6.08E+01  4.93E+01  4.47E+01  3.84E+01  3.13E+01  2.44E+01  1.75E+01  1.13E+01
  6.43E+00  3.03E+00  1.12E+00  3.02E-01  5.34E-02  5.44E-03  2.67E-04  4.83E-06
  2.37E-08  2.07E-11  1.81E-15  7.56E-21  7.34E-28  0.00E-01  0.00E-01  0.00E-01
    70.000         Z       -17776.    
  2.11E+02  1.71E+02  1.55E+02  1.33E+02  1.09E+02  8.46E+01  6.09E+01  3.94E+01
  2.23E+01  1.05E+01  3.88E+00  1.05E+00  1.85E-01  1.88E-02  9.22E-04  1.67E-05
  8.19E-08  7.15E-11  6.27E-15  2.61E-20  2.54E-27  0.00E-01  0.00E-01  0.00E-01
    80.000         X       9.36642E-05
  9.08E+02  7.36E+02  6.67E+02  5.72E+02  4.66E+02  3.61E+02  2.59E+02  1.67E+02
  9.38E+01  4.38E+01  1.60E+01  4.28E+00  7.48E-01  7.55E-02  3.67E-03  6.61E-05
  3.23E-07  2.82E-10  2.49E-14  1.05E-19  1.04E-26  0.00E-01  0.00E-01  0.00E-01
    80.000         Y       8.15923E-04
 -3.78E+01 -3.42E+01 -3.19E+01 -2.81E+01 -2.31E+01 -1.77E+01 -1.23E+01 -7.59E+00
 -4.01E+00 -1.72E+00 -5.63E-01 -1.30E-01 -1.91E-02 -1.56E-03 -6.05E-05 -8.84E-07
 -3.70E-09 -3.00E-12 -2.72E-16 -1.31E-21 -1.64E-28  0.00E-01  0.00E-01  0.00E-01
    80.000         Z       -15447.    
  1.17E+02  1.01E+02  9.35E+01  8.21E+01  6.84E+01  5.40E+01  3.94E+01  2.59E+01
  1.49E+01  7.16E+00  2.71E+00  7.48E-01  1.35E-01  1.41E-02  7.05E-04  1.30E-05
  6.42E-08  5.63E-11  4.94E-15  2.05E-20  1.97E-27  0.00E-01  0.00E-01  0.00E-01
    90.000         X       1.34296E-04
  7.77E+02  6.43E+02  5.88E+02  5.09E+02  4.19E+02  3.28E+02  2.38E+02  1.55E+02
  8.90E+01  4.23E+01  1.59E+01  4.34E+00  7.79E-01  8.06E-02  4.00E-03  7.33E-05
  3.63E-07  3.19E-10  2.82E-14  1.19E-19  1.17E-26  0.00E-01  0.00E-01  0.00E-01
    90.000         Y       7.23749E-04
 -5.76E+02 -4.96E+02 -4.58E+02 -3.99E+02 -3.29E+02 -2.56E+02 -1.83E+02 -1.17E+02
 -6.52E+01 -3.00E+01 -1.08E+01 -2.83E+00 -4.84E-01 -4.78E-02 -2.28E-03 -4.05E-05
 -1.97E-07 -1.72E-10 -1.52E-14 -6.47E-20 -6.55E-27  0.00E-01  0.00E-01  0.00E-01
    90.000         Z       -13561.    
 -1.70E+03 -1.40E+03 -1.27E+03 -1.10E+03 -8.95E+02 -6.95E+02 -4.98E+02 -3.21E+02
 -1.81E+02 -8.42E+01 -3.09E+01 -8.22E+00 -1.44E+00 -1.45E-01 -7.03E-03 -1.27E-04
 -6.21E-07 -5.44E-10 -4.82E-14 -2.05E-19 -2.05E-26  0.00E-01  0.00E-01  0.00E-01
    100.00         X       1.60934E-04
 -3.37E+02 -2.86E+02 -2.62E+02 -2.27E+02 -1.86E+02 -1.44E+02 -1.02E+02 -6.42E+01
 -3.52E+01 -1.58E+01 -5.57E+00 -1.41E+00 -2.33E-01 -2.22E-02 -1.02E-03 -1.78E-05
 -8.54E-08 -7.49E-11 -6.81E-15 -3.06E-20 -3.35E-27  0.00E-01  0.00E-01  0.00E-01
    100.00         Y       6.46646E-04
 -5.22E+01 -4.56E+01 -4.19E+01 -3.60E+01 -2.88E+01 -2.14E+01 -1.42E+01 -8.17E+00
 -3.88E+00 -1.40E+00 -3.35E-01 -3.55E-02  3.74E-03  1.35E-03  1.06E-04  2.44E-06
  1.34E-08  1.18E-11  9.47E-16  2.96E-21  1.11E-28  0.00E-01  0.00E-01  0.00E-01
    100.00         Z       -12008.    
 -1.49E+03 -1.23E+03 -1.12E+03 -9.66E+02 -7.92E+02 -6.18E+02 -4.47E+02 -2.90E+02
 -1.65E+02 -7.83E+01 -2.92E+01 -7.92E+00 -1.41E+00 -1.45E-01 -7.16E-03 -1.31E-04
 -6.46E-07 -5.69E-10 -5.05E-14 -2.14E-19 -2.13E-26  0.00E-01  0.00E-01  0.00E-01
    110.00         X       1.78253E-04
 -4.49E+02 -3.70E+02 -3.37E+02 -2.91E+02 -2.38E+02 -1.85E+02 -1.33E+02 -8.62E+01
 -4.87E+01 -2.28E+01 -8.42E+00 -2.26E+00 -3.98E-01 -4.04E-02 -1.98E-03 -3.60E-05
 -1.78E-07 -1.58E-10 -1.42E-14 -6.21E-20 -6.45E-27  0.00E-01  0.00E-01  0.00E-01
    110.00         Y       5.81378E-04
  2.12E+02  1.74E+02  1.59E+02  1.37E+02  1.13E+02  8.93E+01  6.54E+01  4.33E+01
  2.52E+01  1.22E+01  4.69E+00  1.31E+00  2.41E-01  2.54E-02  1.28E-03  2.37E-05
  1.17E-07  1.02E-10  8.84E-15  3.56E-20  3.25E-27  0.00E-01  0.00E-01  0.00E-01
    110.00         Z       -10711.    
 -7.17E+02 -5.80E+02 -5.27E+02 -4.53E+02 -3.71E+02 -2.90E+02 -2.11E+02 -1.38E+02
 -7.97E+01 -3.82E+01 -1.44E+01 -3.99E+00 -7.22E-01 -7.53E-02 -3.76E-03 -6.93E-05
 -3.44E-07 -3.03E-10 -2.67E-14 -1.12E-19 -1.09E-26  0.00E-01  0.00E-01  0.00E-01
    120.00         X       1.89191E-04
 -3.04E+02 -2.47E+02 -2.25E+02 -1.93E+02 -1.58E+02 -1.24E+02 -8.96E+01 -5.85E+01
 -3.35E+01 -1.59E+01 -5.97E+00 -1.63E+00 -2.93E-01 -3.04E-02 -1.51E-03 -2.78E-05
 -1.39E-07 -1.24E-10 -1.11E-14 -4.81E-20 -4.92E-27  0.00E-01  0.00E-01  0.00E-01
    120.00         Y       5.25522E-04
  2.04E+02  1.65E+02  1.50E+02  1.29E+02  1.06E+02  8.34E+01  6.09E+01  4.01E+01
  2.33E+01  1.12E+01  4.28E+00  1.19E+00  2.17E-01  2.28E-02  1.14E-03  2.10E-05
  1.03E-07  8.91E-11  7.59E-15  2.98E-20  2.61E-27  0.00E-01  0.00E-01  0.00E-01
    120.00         Z       -9615.3    
 -3.13E+02 -2.50E+02 -2.27E+02 -1.94E+02 -1.59E+02 -1.25E+02 -9.09E+01 -6.00E+01
 -3.48E+01 -1.68E+01 -6.42E+00 -1.79E+00 -3.27E-01 -3.44E-02 -1.73E-03 -3.20E-05
 -1.58E-07 -1.39E-10 -1.20E-14 -4.90E-20 -4.55E-27  0.00E-01  0.00E-01  0.00E-01
    130.00         X       1.95665E-04
 -1.91E+02 -1.54E+02 -1.39E+02 -1.20E+02 -9.81E+01 -7.68E+01 -5.58E+01 -3.66E+01
 -2.11E+01 -1.01E+01 -3.84E+00 -1.06E+00 -1.93E-01 -2.02E-02 -1.01E-03 -1.87E-05
 -9.35E-08 -8.31E-11 -7.43E-15 -3.17E-20 -3.16E-27  0.00E-01  0.00E-01  0.00E-01
    130.00         Y       4.77247E-04
  1.51E+02  1.22E+02  1.11E+02  9.51E+01  7.79E+01  6.10E+01  4.44E+01  2.92E+01
  1.69E+01  8.12E+00  3.08E+00  8.54E-01  1.55E-01  1.62E-02  8.05E-04  1.47E-05
  7.15E-08  6.09E-11  5.06E-15  1.91E-20  1.54E-27  0.00E-01  0.00E-01  0.00E-01
    130.00         Z       -8679.3    
 -1.47E+02 -1.16E+02 -1.05E+02 -9.02E+01 -7.37E+01 -5.78E+01 -4.21E+01 -2.78E+01
 -1.62E+01 -7.83E+00 -2.99E+00 -8.36E-01 -1.53E-01 -1.61E-02 -8.07E-04 -1.48E-05
 -7.28E-08 -6.26E-11 -5.28E-15 -2.04E-20 -1.71E-27  0.00E-01  0.00E-01  0.00E-01
    140.00         X       1.98956E-04
 -1.24E+02 -9.94E+01 -9.01E+01 -7.73E+01 -6.33E+01 -4.95E+01 -3.60E+01 -2.37E+01
 -1.37E+01 -6.60E+00 -2.51E+00 -6.96E-01 -1.27E-01 -1.33E-02 -6.68E-04 -1.24E-05
 -6.16E-08 -5.44E-11 -4.80E-15 -2.00E-20 -1.92E-27  0.00E-01  0.00E-01  0.00E-01
    140.00         Y       4.35169E-04
  1.08E+02  8.71E+01  7.91E+01  6.79E+01  5.56E+01  4.34E+01  3.15E+01  2.07E+01
  1.19E+01  5.70E+00  2.15E+00  5.93E-01  1.07E-01  1.11E-02  5.48E-04  9.90E-06
  4.76E-08  3.98E-11  3.22E-15  1.15E-20  8.27E-28  0.00E-01  0.00E-01  0.00E-01
    140.00         Z       -7872.5    
 -7.63E+01 -6.05E+01 -5.47E+01 -4.68E+01 -3.82E+01 -2.99E+01 -2.17E+01 -1.43E+01
 -8.27E+00 -3.98E+00 -1.52E+00 -4.20E-01 -7.64E-02 -7.97E-03 -3.96E-04 -7.18E-06
 -3.46E-08 -2.89E-11 -2.32E-15 -8.11E-21 -5.47E-28  0.00E-01  0.00E-01  0.00E-01
    150.00         X       1.99954E-04
 -8.53E+01 -6.83E+01 -6.18E+01 -5.30E+01 -4.34E+01 -3.39E+01 -2.47E+01 -1.62E+01
 -9.37E+00 -4.50E+00 -1.71E+00 -4.74E-01 -8.62E-02 -9.02E-03 -4.52E-04 -8.32E-06
 -4.11E-08 -3.59E-11 -3.11E-15 -1.25E-20 -1.14E-27  0.00E-01  0.00E-01  0.00E-01
    150.00         Y       3.98202E-04
  7.83E+01  6.29E+01  5.71E+01  4.91E+01  4.01E+01  3.13E+01  2.27E+01  1.48E+01
  8.50E+00  4.06E+00  1.53E+00  4.18E-01  7.50E-02  7.72E-03  3.79E-04  6.78E-06
  3.22E-08  2.65E-11  2.08E-15  7.07E-21  4.48E-28  0.00E-01  0.00E-01  0.00E-01
    150.00         Z       -7171.4    
 -4.32E+01 -3.43E+01 -3.11E+01 -2.66E+01 -2.17E+01 -1.69E+01 -1.23E+01 -8.03E+00
 -4.61E+00 -2.21E+00 -8.32E-01 -2.28E-01 -4.10E-02 -4.22E-03 -2.06E-04 -3.67E-06
 -1.72E-08 -1.38E-11 -1.03E-15 -3.04E-21 -1.09E-28  0.00E-01  0.00E-01  0.00E-01
    160.00         X       1.99280E-04
 -6.18E+01 -4.94E+01 -4.48E+01 -3.84E+01 -3.14E+01 -2.45E+01 -1.78E+01 -1.17E+01
 -6.73E+00 -3.23E+00 -1.22E+00 -3.37E-01 -6.10E-02 -6.36E-03 -3.16E-04 -5.79E-06
 -2.83E-08 -2.44E-11 -2.06E-15 -7.96E-21 -6.73E-28  0.00E-01  0.00E-01  0.00E-01
    160.00         Y       3.65513E-04
  5.73E+01  4.61E+01  4.19E+01  3.60E+01  2.94E+01  2.29E+01  1.66E+01  1.08E+01
  6.20E+00  2.95E+00  1.11E+00  3.02E-01  5.40E-02  5.53E-03  2.70E-04  4.79E-06
  2.26E-08  1.84E-11  1.42E-15  4.63E-21  2.66E-28  0.00E-01  0.00E-01  0.00E-01
    160.00         Z       -6557.8    
 -2.58E+01 -2.06E+01 -1.87E+01 -1.60E+01 -1.31E+01 -1.02E+01 -7.34E+00 -4.79E+00
 -2.74E+00 -1.30E+00 -4.86E-01 -1.32E-01 -2.35E-02 -2.38E-03 -1.15E-04 -2.00E-06
 -9.11E-09 -6.95E-12 -4.71E-16 -1.05E-21  3.03E-29  0.00E-01  0.00E-01  0.00E-01
    170.00         X       1.97383E-04
 -4.65E+01 -3.73E+01 -3.38E+01 -2.90E+01 -2.37E+01 -1.85E+01 -1.34E+01 -8.77E+00
 -5.04E+00 -2.41E+00 -9.09E-01 -2.50E-01 -4.50E-02 -4.66E-03 -2.31E-04 -4.19E-06
 -2.03E-08 -1.72E-11 -1.42E-15 -5.25E-21 -4.07E-28  0.00E-01  0.00E-01  0.00E-01
    170.00         Y       3.36431E-04
  4.24E+01  3.42E+01  3.10E+01  2.67E+01  2.18E+01  1.70E+01  1.23E+01  8.01E+00
  4.58E+00  2.18E+00  8.17E-01  2.23E-01  3.97E-02  4.06E-03  1.97E-04  3.50E-06
  1.64E-08  1.32E-11  1.01E-15  3.28E-21  1.84E-28  0.00E-01  0.00E-01  0.00E-01
    170.00         Z       -6017.5    
 -1.59E+01 -1.27E+01 -1.16E+01 -9.93E+00 -8.09E+00 -6.29E+00 -4.53E+00 -2.95E+00
 -1.68E+00 -7.95E-01 -2.96E-01 -8.00E-02 -1.41E-02 -1.42E-03 -6.74E-05 -1.15E-06
 -5.11E-09 -3.73E-12 -2.30E-16 -3.39E-22  5.47E-29  0.00E-01  0.00E-01  0.00E-01
    180.00         X       1.94590E-04
 -3.59E+01 -2.89E+01 -2.62E+01 -2.25E+01 -1.84E+01 -1.43E+01 -1.04E+01 -6.78E+00
 -3.89E+00 -1.86E+00 -6.99E-01 -1.92E-01 -3.44E-02 -3.55E-03 -1.75E-04 -3.15E-06
 -1.51E-08 -1.26E-11 -1.02E-15 -3.64E-21 -2.61E-28  0.00E-01  0.00E-01  0.00E-01
    180.00         Y       3.10428E-04
  3.17E+01  2.56E+01  2.32E+01  2.00E+01  1.63E+01  1.27E+01  9.19E+00  5.99E+00
  3.43E+00  1.63E+00  6.11E-01  1.66E-01  2.97E-02  3.03E-03  1.47E-04  2.61E-06
  1.22E-08  9.85E-12  7.56E-16  2.47E-21  1.44E-28  0.00E-01  0.00E-01  0.00E-01
    180.00         Z       -5538.9    
 -9.79E+00 -7.88E+00 -7.16E+00 -6.16E+00 -5.02E+00 -3.90E+00 -2.81E+00 -1.83E+00
 -1.04E+00 -4.92E-01 -1.83E-01 -4.93E-02 -8.66E-03 -8.66E-04 -4.08E-05 -6.90E-07
 -3.00E-09 -2.12E-12 -1.22E-16 -1.12E-22  4.32E-29  0.00E-01  0.00E-01  0.00E-01
    190.00         X       1.91144E-04
 -2.84E+01 -2.28E+01 -2.07E+01 -1.78E+01 -1.45E+01 -1.13E+01 -8.20E+00 -5.36E+00
 -3.07E+00 -1.47E+00 -5.51E-01 -1.51E-01 -2.70E-02 -2.78E-03 -1.36E-04 -2.44E-06
 -1.16E-08 -9.64E-12 -7.68E-16 -2.68E-21 -1.82E-28  0.00E-01  0.00E-01  0.00E-01
    190.00         Y       2.87065E-04
  2.39E+01  1.93E+01  1.75E+01  1.51E+01  1.23E+01  9.58E+00  6.93E+00  4.52E+00
  2.59E+00  1.23E+00  4.61E-01  1.26E-01  2.24E-02  2.29E-03  1.11E-04  1.97E-06
  9.24E-09  7.48E-12  5.78E-16  1.93E-21  1.22E-28  0.00E-01  0.00E-01  0.00E-01
    190.00         Z       -5112.9    
 -5.94E+00 -4.78E+00 -4.35E+00 -3.74E+00 -3.05E+00 -2.37E+00 -1.71E+00 -1.11E+00
 -6.32E-01 -2.99E-01 -1.11E-01 -2.99E-02 -5.25E-03 -5.23E-04 -2.45E-05 -4.11E-07
 -1.77E-09 -1.22E-12 -6.74E-17 -4.53E-23  2.66E-29  0.00E-01  0.00E-01  0.00E-01
    200.00         X       1.87228E-04
 -2.27E+01 -1.83E+01 -1.66E+01 -1.42E+01 -1.16E+01 -9.08E+00 -6.57E+00 -4.30E+00
 -2.46E+00 -1.17E+00 -4.41E-01 -1.21E-01 -2.16E-02 -2.22E-03 -1.09E-04 -1.94E-06
 -9.22E-09 -7.60E-12 -6.01E-16 -2.08E-21 -1.39E-28  0.00E-01  0.00E-01  0.00E-01
    200.00         Y       2.65988E-04
  1.82E+01  1.46E+01  1.33E+01  1.14E+01  9.33E+00  7.27E+00  5.25E+00  3.43E+00
  1.96E+00  9.33E-01  3.49E-01  9.52E-02  1.70E-02  1.74E-03  8.44E-05  1.50E-06
  7.05E-09  5.74E-12  4.48E-16  1.53E-21  1.04E-28  0.00E-01  0.00E-01  0.00E-01
    200.00         Z       -4731.9    
 -3.43E+00 -2.76E+00 -2.51E+00 -2.16E+00 -1.76E+00 -1.37E+00 -9.82E-01 -6.38E-01
 -3.63E-01 -1.72E-01 -6.38E-02 -1.72E-02 -3.00E-03 -2.98E-04 -1.39E-05 -2.31E-07
 -9.77E-10 -6.62E-13 -3.49E-17 -1.55E-23  1.45E-29  0.00E-01  0.00E-01  0.00E-01
    210.00         X       1.82980E-04
 -1.84E+01 -1.48E+01 -1.34E+01 -1.15E+01 -9.43E+00 -7.36E+00 -5.32E+00 -3.48E+00
 -1.99E+00 -9.51E-01 -3.57E-01 -9.76E-02 -1.75E-02 -1.79E-03 -8.77E-05 -1.57E-06
 -7.43E-09 -6.11E-12 -4.83E-16 -1.67E-21 -1.13E-28  0.00E-01  0.00E-01  0.00E-01
    210.00         Y       2.46911E-04
  1.38E+01  1.11E+01  1.01E+01  8.70E+00  7.10E+00  5.53E+00  4.00E+00  2.61E+00
  1.49E+00  7.10E-01  2.66E-01  7.24E-02  1.29E-02  1.32E-03  6.43E-05  1.14E-06
  5.39E-09  4.42E-12  3.49E-16  1.22E-21  8.81E-29  0.00E-01  0.00E-01  0.00E-01
    210.00         Z       -4389.8    
 -1.75E+00 -1.41E+00 -1.28E+00 -1.10E+00 -8.97E-01 -6.94E-01 -4.98E-01 -3.22E-01
 -1.83E-01 -8.62E-02 -3.19E-02 -8.52E-03 -1.48E-03 -1.45E-04 -6.66E-06 -1.08E-07
 -4.42E-10 -2.80E-13 -1.23E-17  1.24E-23  8.08E-30  0.00E-01  0.00E-01  0.00E-01
    220.00         X       1.78506E-04
 -1.50E+01 -1.21E+01 -1.10E+01 -9.41E+00 -7.69E+00 -6.00E+00 -4.34E+00 -2.84E+00
 -1.63E+00 -7.75E-01 -2.91E-01 -7.96E-02 -1.42E-02 -1.46E-03 -7.14E-05 -1.28E-06
 -6.05E-09 -4.98E-12 -3.94E-16 -1.37E-21 -9.51E-29  0.00E-01  0.00E-01  0.00E-01
    220.00         Y       2.29576E-04
  1.06E+01  8.53E+00  7.74E+00  6.65E+00  5.43E+00  4.23E+00  3.06E+00  1.99E+00
  1.14E+00  5.42E-01  2.03E-01  5.52E-02  9.85E-03  1.01E-03  4.91E-05  8.74E-07
  4.14E-09  3.41E-12  2.71E-16  9.68E-22  7.32E-29  0.00E-01  0.00E-01  0.00E-01
    220.00         Z       -4081.5    
 -6.37E-01 -5.09E-01 -4.63E-01 -3.97E-01 -3.21E-01 -2.45E-01 -1.74E-01 -1.11E-01
 -6.23E-02 -2.88E-02 -1.04E-02 -2.70E-03 -4.50E-04 -4.17E-05 -1.76E-06 -2.47E-08
 -7.39E-11 -1.22E-14  4.44E-18  4.25E-23  5.78E-30  0.00E-01  0.00E-01  0.00E-01
    230.00         X       1.73886E-04
 -1.23E+01 -9.89E+00 -8.98E+00 -7.71E+00 -6.30E+00 -4.91E+00 -3.56E+00 -2.32E+00
 -1.33E+00 -6.34E-01 -2.38E-01 -6.51E-02 -1.17E-02 -1.20E-03 -5.84E-05 -1.04E-06
 -4.95E-09 -4.08E-12 -3.25E-16 -1.14E-21 -8.13E-29  0.00E-01  0.00E-01  0.00E-01
    230.00         Y       2.13789E-04
  8.14E+00  6.55E+00  5.95E+00  5.11E+00  4.17E+00  3.25E+00  2.34E+00  1.53E+00
  8.73E-01  4.15E-01  1.55E-01  4.23E-02  7.54E-03  7.71E-04  3.76E-05  6.71E-07
  3.18E-09  2.63E-12  2.11E-16  7.65E-22  5.98E-29  0.00E-01  0.00E-01  0.00E-01
    230.00         Z       -3802.5    
  9.96E-02  8.42E-02  7.62E-02  6.71E-02  5.84E-02  4.95E-02  3.90E-02  2.77E-02
  1.72E-02  8.97E-03  3.72E-03  1.13E-03  2.28E-04  2.66E-05  1.49E-06  3.09E-08
  1.73E-10  1.71E-13  1.66E-17  7.06E-23  5.72E-30  0.00E-01  0.00E-01  0.00E-01
    240.00         X       1.69185E-04
 -1.01E+01 -8.14E+00 -7.39E+00 -6.35E+00 -5.19E+00 -4.04E+00 -2.92E+00 -1.91E+00
 -1.09E+00 -5.21E-01 -1.96E-01 -5.35E-02 -9.56E-03 -9.81E-04 -4.80E-05 -8.57E-07
 -4.07E-09 -3.36E-12 -2.69E-16 -9.54E-22 -6.98E-29  0.00E-01  0.00E-01  0.00E-01
    240.00         Y       1.99368E-04
  6.29E+00  5.06E+00  4.59E+00  3.94E+00  3.22E+00  2.50E+00  1.81E+00  1.18E+00
  6.73E-01  3.19E-01  1.20E-01  3.25E-02  5.80E-03  5.93E-04  2.89E-05  5.17E-07
  2.46E-09  2.04E-12  1.65E-16  6.03E-22  4.83E-29  0.00E-01  0.00E-01  0.00E-01
    240.00         Z       -3549.4    
  5.70E-01  4.62E-01  4.20E-01  3.62E-01  2.99E-01  2.37E-01  1.74E-01  1.16E-01
  6.75E-02  3.28E-02  1.26E-02  3.55E-03  6.55E-04  6.95E-05  3.53E-06  6.59E-08
  3.30E-10  2.90E-13  2.47E-17  9.28E-23  6.54E-30  0.00E-01  0.00E-01  0.00E-01
    250.00         X       1.64451E-04
 -8.35E+00 -6.72E+00 -6.10E+00 -5.24E+00 -4.28E+00 -3.33E+00 -2.41E+00 -1.57E+00
 -9.02E-01 -4.30E-01 -1.61E-01 -4.40E-02 -7.87E-03 -8.08E-04 -3.95E-05 -7.06E-07
 -3.36E-09 -2.78E-12 -2.23E-16 -7.99E-22 -5.98E-29  0.00E-01  0.00E-01  0.00E-01
    250.00         Y       1.86164E-04
  4.88E+00  3.93E+00  3.57E+00  3.06E+00  2.50E+00  1.94E+00  1.40E+00  9.13E-01
  5.22E-01  2.48E-01  9.26E-02  2.52E-02  4.49E-03  4.59E-04  2.24E-05  4.00E-07
  1.91E-09  1.59E-12  1.29E-16  4.76E-22  3.87E-29  0.00E-01  0.00E-01  0.00E-01
    250.00         Z       -3319.1    
  8.52E-01  6.89E-01  6.26E-01  5.39E-01  4.43E-01  3.48E-01  2.54E-01  1.68E-01
  9.72E-02  4.69E-02  1.78E-02  4.96E-03  9.03E-04  9.44E-05  4.71E-06  8.62E-08
  4.21E-10  3.59E-13  2.97E-17  1.08E-22  7.47E-30  0.00E-01  0.00E-01  0.00E-01
    260.00         X       1.59722E-04
 -6.92E+00 -5.57E+00 -5.05E+00 -4.34E+00 -3.54E+00 -2.76E+00 -2.00E+00 -1.30E+00
 -7.46E-01 -3.55E-01 -1.33E-01 -3.64E-02 -6.51E-03 -6.67E-04 -3.26E-05 -5.84E-07
 -2.78E-09 -2.31E-12 -1.86E-16 -6.70E-22 -5.11E-29  0.00E-01  0.00E-01  0.00E-01
    260.00         Y       1.74047E-04
  3.82E+00  3.07E+00  2.79E+00  2.39E+00  1.95E+00  1.52E+00  1.10E+00  7.14E-01
  4.08E-01  1.93E-01  7.23E-02  1.97E-02  3.50E-03  3.58E-04  1.75E-05  3.13E-07
  1.49E-09  1.24E-12  1.01E-16  3.76E-22  3.10E-29  0.00E-01  0.00E-01  0.00E-01
    260.00         Z       -3108.8    
  1.00E+00  8.10E-01  7.36E-01  6.34E-01  5.20E-01  4.08E-01  2.97E-01  1.95E-01
  1.13E-01  5.41E-02  2.05E-02  5.67E-03  1.03E-03  1.07E-04  5.30E-06  9.62E-08
  4.65E-10  3.93E-13  3.21E-17  1.16E-22  8.16E-30  0.00E-01  0.00E-01  0.00E-01
    270.00         X       1.55029E-04
 -5.76E+00 -4.63E+00 -4.20E+00 -3.61E+00 -2.95E+00 -2.30E+00 -1.66E+00 -1.08E+00
 -6.20E-01 -2.95E-01 -1.11E-01 -3.02E-02 -5.40E-03 -5.54E-04 -2.71E-05 -4.85E-07
 -2.31E-09 -1.92E-12 -1.55E-16 -5.63E-22 -4.35E-29  0.00E-01  0.00E-01  0.00E-01
    270.00         Y       1.62910E-04
  3.01E+00  2.42E+00  2.20E+00  1.89E+00  1.54E+00  1.20E+00  8.64E-01  5.62E-01
  3.21E-01  1.52E-01  5.69E-02  1.55E-02  2.76E-03  2.82E-04  1.38E-05  2.46E-07
  1.18E-09  9.82E-13  8.01E-17  2.99E-22  2.48E-29  0.00E-01  0.00E-01  0.00E-01
    270.00         Z       -2916.5    
  1.07E+00  8.61E-01  7.82E-01  6.73E-01  5.52E-01  4.32E-01  3.14E-01  2.06E-01
  1.19E-01  5.69E-02  2.15E-02  5.93E-03  1.07E-03  1.11E-04  5.49E-06  9.92E-08
  4.78E-10  4.02E-13  3.27E-17  1.18E-22  8.52E-30  0.00E-01  0.00E-01  0.00E-01
    280.00         X       1.50393E-04
 -4.81E+00 -3.87E+00 -3.51E+00 -3.01E+00 -2.46E+00 -1.92E+00 -1.39E+00 -9.04E-01
 -5.18E-01 -2.46E-01 -9.23E-02 -2.52E-02 -4.50E-03 -4.62E-04 -2.26E-05 -4.05E-07
 -1.93E-09 -1.61E-12 -1.30E-16 -4.75E-22 -3.71E-29  0.00E-01  0.00E-01  0.00E-01
    280.00         Y       1.52648E-04
  2.40E+00  1.93E+00  1.75E+00  1.50E+00  1.23E+00  9.53E-01  6.87E-01  4.47E-01
  2.55E-01  1.21E-01  4.52E-02  1.23E-02  2.19E-03  2.24E-04  1.09E-05  1.96E-07
  9.36E-10  7.82E-13  6.40E-17  2.39E-22  2.00E-29  0.00E-01  0.00E-01  0.00E-01
    280.00         Z       -2740.1    
  1.07E+00  8.65E-01  7.86E-01  6.76E-01  5.54E-01  4.33E-01  3.14E-01  2.06E-01
  1.19E-01  5.68E-02  2.14E-02  5.90E-03  1.06E-03  1.10E-04  5.42E-06  9.79E-08
  4.71E-10  3.95E-13  3.22E-17  1.17E-22  8.57E-30  0.00E-01  0.00E-01  0.00E-01
    290.00         X       1.45833E-04
 -4.04E+00 -3.25E+00 -2.95E+00 -2.53E+00 -2.07E+00 -1.61E+00 -1.16E+00 -7.59E-01
