  1.64E+00  7.35E-01  4.89E-01  2.49E-01  9.66E-02  2.87E-02  5.73E-03  6.74E-04
  4.10E-05  9.93E-07  7.41E-09  1.15E-11  2.20E-15  2.72E-20  8.69E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    60.000         Y       1.06385E-03
  2.67E+00  1.23E+00  8.25E-01  4.26E-01  1.69E-01  5.15E-02  1.05E-02  1.28E-03
  7.98E-05  1.99E-06  1.52E-08  2.40E-11  4.68E-15  5.85E-20  1.89E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    60.000         Z       -20708.    
  8.58E+00  3.91E+00  2.62E+00  1.35E+00  5.31E-01  1.61E-01  3.27E-02  3.92E-03
  2.43E-04  6.02E-06  4.57E-08  7.21E-11  1.40E-14  1.75E-19  5.63E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    70.000         X       3.13009E-05
  9.03E+00  4.15E+00  2.79E+00  1.45E+00  5.74E-01  1.75E-01  3.60E-02  4.36E-03
  2.74E-04  6.83E-06  5.23E-08  8.29E-11  1.62E-14  2.03E-19  6.54E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    70.000         Y       9.27464E-04
  4.52E+00  2.07E+00  1.39E+00  7.19E-01  2.85E-01  8.67E-02  1.78E-02  2.14E-03
  1.34E-04  3.34E-06  2.55E-08  4.04E-11  7.88E-15  9.86E-20  3.18E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    70.000         Z       -17776.    
  1.62E+01  7.41E+00  4.99E+00  2.58E+00  1.02E+00  3.12E-01  6.40E-02  7.75E-03
  4.86E-04  1.21E-05  9.26E-08  1.47E-10  2.86E-14  3.58E-19  1.16E-25  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    80.000         X       9.36642E-05
  4.46E+01  2.07E+01  1.40E+01  7.31E+00  2.93E+00  9.05E-01  1.88E-01  2.31E-02
  1.46E-03  3.68E-05  2.84E-07  4.53E-10  8.87E-14  1.12E-18  3.61E-25  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    80.000         Y       8.15923E-04
 -2.47E+00 -1.33E+00 -9.58E-01 -5.45E-01 -2.40E-01 -8.12E-02 -1.84E-02 -2.44E-03
 -1.65E-04 -4.36E-06 -3.46E-08 -5.60E-11 -1.10E-14 -1.38E-19 -4.48E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    80.000         Z       -15447.    
  2.49E+01  1.15E+01  7.73E+00  4.00E+00  1.59E+00  4.87E-01  1.00E-01  1.22E-02
  7.66E-04  1.92E-05  1.47E-07  2.33E-10  4.55E-14  5.71E-19  1.84E-25  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    90.000         X       1.34296E-04
  1.07E+02  4.90E+01  3.30E+01  1.71E+01  6.78E+00  2.07E+00  4.26E-01  5.18E-02
  3.26E-03  8.17E-05  6.29E-07  1.00E-09  1.97E-13  2.49E-18  8.07E-25  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    90.000         Y       7.23749E-04
 -7.94E+01 -3.79E+01 -2.60E+01 -1.38E+01 -5.64E+00 -1.78E+00 -3.78E-01 -4.73E-02
 -3.05E-03 -7.81E-05 -6.07E-07 -9.73E-10 -1.91E-13 -2.40E-18 -7.76E-25  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    90.000         Z       -13561.    
 -4.30E+01 -2.03E+01 -1.39E+01 -7.32E+00 -2.98E+00 -9.32E-01 -1.97E-01 -2.45E-02
 -1.58E-03 -4.02E-05 -3.13E-07 -5.04E-10 -9.94E-14 -1.25E-18 -4.07E-25  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    100.00         X       1.60934E-04
  1.30E+01  4.23E+00  2.31E+00  7.71E-01  9.90E-02 -3.84E-02 -2.29E-02 -4.58E-03
 -3.88E-04 -1.17E-05 -9.91E-08 -1.65E-10 -3.26E-14 -4.07E-19 -1.31E-25  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    100.00         Y       6.46646E-04
 -8.85E+01 -4.17E+01 -2.84E+01 -1.50E+01 -6.08E+00 -1.90E+00 -4.00E-01 -4.97E-02
 -3.20E-03 -8.15E-05 -6.34E-07 -1.02E-09 -2.01E-13 -2.53E-18 -8.22E-25  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    100.00         Z       -12008.    
 -1.48E+02 -6.77E+01 -4.54E+01 -2.34E+01 -9.26E+00 -2.82E+00 -5.76E-01 -6.97E-02
 -4.38E-03 -1.10E-04 -8.46E-07 -1.36E-09 -2.68E-13 -3.40E-18 -1.11E-24  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    110.00         X       1.78253E-04
 -4.54E+01 -2.16E+01 -1.48E+01 -7.86E+00 -3.22E+00 -1.02E+00 -2.17E-01 -2.73E-02
 -1.78E-03 -4.59E-05 -3.62E-07 -5.88E-10 -1.17E-13 -1.50E-18 -4.89E-25  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    110.00         Y       5.81378E-04
 -1.62E+01 -8.02E+00 -5.58E+00 -3.03E+00 -1.27E+00 -4.12E-01 -9.02E-02 -1.16E-02
 -7.71E-04 -2.02E-05 -1.61E-07 -2.64E-10 -5.28E-14 -6.75E-19 -2.21E-25  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    110.00         Z       -10711.    
 -1.02E+02 -4.48E+01 -2.96E+01 -1.49E+01 -5.68E+00 -1.66E+00 -3.26E-01 -3.78E-02
 -2.28E-03 -5.52E-05 -4.17E-07 -6.63E-10 -1.31E-13 -1.67E-18 -5.44E-25  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    120.00         X       1.89191E-04
 -3.82E+01 -1.73E+01 -1.16E+01 -5.96E+00 -2.35E+00 -7.10E-01 -1.45E-01 -1.75E-02
 -1.10E-03 -2.79E-05 -2.18E-07 -3.55E-10 -7.15E-14 -9.21E-19 -3.04E-25  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    120.00         Y       5.25522E-04
  8.80E+00  3.48E+00  2.17E+00  9.80E-01  3.19E-01  7.34E-02  9.65E-03  4.75E-04
 -1.27E-05 -1.30E-06 -1.65E-08 -3.48E-11 -8.17E-15 -1.16E-19 -4.09E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    120.00         Z       -9615.3    
 -4.77E+01 -2.04E+01 -1.32E+01 -6.47E+00 -2.38E+00 -6.65E-01 -1.23E-01 -1.32E-02
 -7.35E-04 -1.64E-05 -1.16E-07 -1.75E-10 -3.33E-14 -4.14E-19 -1.33E-25  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    130.00         X       1.95665E-04
 -2.45E+01 -1.08E+01 -7.12E+00 -3.57E+00 -1.36E+00 -3.98E-01 -7.81E-02 -9.06E-03
 -5.49E-04 -1.34E-05 -1.03E-07 -1.67E-10 -3.36E-14 -4.35E-19 -1.44E-25  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    130.00         Y       4.77247E-04
  1.16E+01  4.86E+00  3.13E+00  1.50E+00  5.39E-01  1.45E-01  2.52E-02  2.45E-03
  1.16E-04  1.97E-06  8.54E-09  4.22E-12 -7.83E-16 -2.68E-20 -1.28E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    130.00         Z       -8679.3    
 -2.23E+01 -9.37E+00 -6.03E+00 -2.90E+00 -1.04E+00 -2.80E-01 -4.91E-02 -4.88E-03
 -2.42E-04 -4.59E-06 -2.59E-08 -2.95E-11 -4.02E-15 -3.36E-20 -6.84E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    140.00         X       1.98956E-04
 -1.56E+01 -6.76E+00 -4.42E+00 -2.19E+00 -8.18E-01 -2.33E-01 -4.43E-02 -4.94E-03
 -2.87E-04 -6.72E-06 -4.95E-08 -7.77E-11 -1.53E-14 -1.95E-19 -6.39E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    140.00         Y       4.35169E-04
  9.74E+00  4.17E+00  2.71E+00  1.32E+00  4.84E-01  1.34E-01  2.41E-02  2.48E-03
  1.26E-04  2.40E-06  1.27E-08  1.14E-11  6.49E-16 -9.21E-21 -7.35E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    140.00         Z       -7872.5    
 -1.15E+01 -4.83E+00 -3.11E+00 -1.50E+00 -5.36E-01 -1.44E-01 -2.49E-02 -2.41E-03
 -1.12E-04 -1.84E-06 -7.09E-09 -1.11E-12  1.56E-15  3.85E-20  1.72E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    150.00         X       1.99954E-04
 -1.05E+01 -4.53E+00 -2.95E+00 -1.45E+00 -5.40E-01 -1.52E-01 -2.85E-02 -3.11E-03
 -1.74E-04 -3.91E-06 -2.72E-08 -4.02E-11 -7.46E-15 -9.01E-20 -2.83E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    150.00         Y       3.98202E-04
  7.55E+00  3.27E+00  2.14E+00  1.05E+00  3.91E-01  1.10E-01  2.03E-02  2.14E-03
  1.13E-04  2.25E-06  1.27E-08  1.30E-11  1.19E-15 -2.85E-22 -3.97E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    150.00         Z       -7171.4    
 -6.49E+00 -2.77E+00 -1.79E+00 -8.71E-01 -3.17E-01 -8.65E-02 -1.53E-02 -1.52E-03
 -7.22E-05 -1.19E-06 -4.29E-09  8.67E-13  1.61E-15  3.63E-20  1.58E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    160.00         X       1.99280E-04
 -7.47E+00 -3.23E+00 -2.11E+00 -1.04E+00 -3.88E-01 -1.09E-01 -2.04E-02 -2.21E-03
 -1.22E-04 -2.66E-06 -1.76E-08 -2.42E-11 -4.11E-15 -4.50E-20 -1.29E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    160.00         Y       3.65513E-04
  5.74E+00  2.50E+00  1.64E+00  8.12E-01  3.04E-01  8.62E-02  1.61E-02  1.73E-03
  9.36E-05  1.92E-06  1.14E-08  1.26E-11  1.40E-15  5.66E-21 -1.22E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    160.00         Z       -6557.8    
 -3.90E+00 -1.68E+00 -1.10E+00 -5.39E-01 -1.99E-01 -5.54E-02 -1.00E-02 -1.03E-03
 -5.08E-05 -8.87E-07 -3.63E-09 -4.72E-13  9.39E-16  2.36E-20  1.07E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    170.00         X       1.97383E-04
 -5.55E+00 -2.41E+00 -1.58E+00 -7.81E-01 -2.92E-01 -8.28E-02 -1.55E-02 -1.68E-03
 -9.27E-05 -1.99E-06 -1.28E-08 -1.66E-11 -2.57E-15 -2.49E-20 -6.12E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    170.00         Y       3.36431E-04
  4.34E+00  1.89E+00  1.24E+00  6.18E-01  2.32E-01  6.62E-02  1.25E-02  1.35E-03
  7.42E-05  1.56E-06  9.53E-09  1.12E-11  1.43E-15  9.27E-21  8.02E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    170.00         Z       -6017.5    
 -2.42E+00 -1.05E+00 -6.89E-01 -3.40E-01 -1.27E-01 -3.56E-02 -6.55E-03 -6.82E-04
 -3.48E-05 -6.36E-07 -2.89E-09 -1.20E-12  4.41E-16  1.33E-20  6.35E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    180.00         X       1.94590E-04
 -4.25E+00 -1.85E+00 -1.21E+00 -6.02E-01 -2.26E-01 -6.42E-02 -1.21E-02 -1.31E-03
 -7.23E-05 -1.54E-06 -9.74E-09 -1.22E-11 -1.79E-15 -1.56E-20 -3.23E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    180.00         Y       3.10428E-04
  3.28E+00  1.43E+00  9.42E-01  4.68E-01  1.76E-01  5.04E-02  9.52E-03  1.04E-03
  5.77E-05  1.23E-06  7.79E-09  9.64E-12  1.36E-15  1.12E-20  2.17E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    180.00         Z       -5538.9    
 -1.52E+00 -6.62E-01 -4.34E-01 -2.14E-01 -8.01E-02 -2.26E-02 -4.18E-03 -4.40E-04
 -2.29E-05 -4.33E-07 -2.14E-09 -1.36E-12  1.41E-16  6.49E-21  3.31E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    190.00         X       1.91144E-04
 -3.32E+00 -1.45E+00 -9.50E-01 -4.72E-01 -1.77E-01 -5.05E-02 -9.52E-03 -1.04E-03
 -5.71E-05 -1.22E-06 -7.67E-09 -9.54E-12 -1.36E-15 -1.14E-20 -2.14E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    190.00         Y       2.87065E-04
  2.49E+00  1.09E+00  7.15E-01  3.55E-01  1.34E-01  3.83E-02  7.27E-03  8.00E-04
  4.48E-05  9.75E-07  6.33E-09  8.22E-12  1.26E-15  1.20E-20  2.97E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    190.00         Z       -5112.9    
 -9.51E-01 -4.13E-01 -2.71E-01 -1.34E-01 -4.99E-02 -1.41E-02 -2.61E-03 -2.78E-04
 -1.47E-05 -2.88E-07 -1.54E-09 -1.32E-12 -3.18E-17  2.17E-21  1.33E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    200.00         X       1.87228E-04
 -2.64E+00 -1.15E+00 -7.55E-01 -3.75E-01 -1.41E-01 -4.02E-02 -7.58E-03 -8.27E-04
 -4.57E-05 -9.77E-07 -6.19E-09 -7.76E-12 -1.12E-15 -9.55E-21 -1.88E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    200.00         Y       2.65988E-04
  1.89E+00  8.28E-01  5.44E-01  2.71E-01  1.02E-01  2.93E-02  5.58E-03  6.18E-04
  3.49E-05  7.73E-07  5.15E-09  6.97E-12  1.14E-15  1.19E-20  3.32E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    200.00         Z       -4731.9    
 -5.81E-01 -2.52E-01 -1.65E-01 -8.13E-02 -3.03E-02 -8.58E-03 -1.60E-03 -1.72E-04
 -9.27E-06 -1.90E-07 -1.12E-09 -1.20E-12 -1.23E-16 -3.25E-22  1.58E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    210.00         X       1.82980E-04
 -2.12E+00 -9.24E-01 -6.07E-01 -3.01E-01 -1.13E-01 -3.23E-02 -6.10E-03 -6.68E-04
 -3.71E-05 -7.99E-07 -5.12E-09 -6.55E-12 -9.79E-16 -8.85E-21 -1.96E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    210.00         Y       2.46911E-04
  1.45E+00  6.33E-01  4.16E-01  2.07E-01  7.83E-02  2.25E-02  4.31E-03  4.80E-04
  2.74E-05  6.16E-07  4.19E-09  5.86E-12  1.00E-15  1.11E-20  3.30E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    210.00         Z       -4389.8    
 -3.35E-01 -1.45E-01 -9.50E-02 -4.69E-02 -1.76E-02 -4.99E-03 -9.39E-04 -1.03E-04
 -5.71E-06 -1.24E-07 -7.95E-10 -1.02E-12 -1.54E-16 -1.51E-21 -4.36E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    220.00         X       1.78506E-04
 -1.72E+00 -7.49E-01 -4.92E-01 -2.44E-01 -9.18E-02 -2.62E-02 -4.97E-03 -5.46E-04
 -3.05E-05 -6.63E-07 -4.32E-09 -5.65E-12 -8.79E-16 -8.48E-21 -2.09E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    220.00         Y       2.29576E-04
  1.11E+00  4.85E-01  3.19E-01  1.59E-01  6.03E-02  1.74E-02  3.34E-03  3.75E-04
  2.16E-05  4.91E-07  3.40E-09  4.87E-12  8.58E-16  9.88E-21  3.06E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    220.00         Z       -4081.5    
 -1.70E-01 -7.40E-02 -4.85E-02 -2.41E-02 -9.08E-03 -2.61E-03 -5.00E-04 -5.63E-05
 -3.27E-06 -7.56E-08 -5.36E-10 -7.89E-13 -1.45E-16 -1.82E-21 -6.43E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    230.00         X       1.73886E-04
 -1.40E+00 -6.11E-01 -4.01E-01 -1.99E-01 -7.51E-02 -2.15E-02 -4.08E-03 -4.50E-04
 -2.53E-05 -5.56E-07 -3.68E-09 -4.93E-12 -7.94E-16 -8.10E-21 -2.16E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    230.00         Y       2.13789E-04
  8.48E-01  3.72E-01  2.45E-01  1.23E-01  4.66E-02  1.35E-02  2.60E-03  2.93E-04
  1.70E-05  3.91E-07  2.74E-09  3.99E-12  7.19E-16  8.48E-21  2.68E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    230.00         Z       -3802.5    
 -6.05E-02 -2.66E-02 -1.76E-02 -8.85E-03 -3.41E-03 -1.01E-03 -2.03E-04 -2.44E-05
 -1.54E-06 -3.96E-08 -3.17E-10 -5.35E-13 -1.14E-16 -1.62E-21 -6.22E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    240.00         X       1.69185E-04
 -1.14E+00 -5.00E-01 -3.29E-01 -1.63E-01 -6.17E-02 -1.77E-02 -3.37E-03 -3.73E-04
 -2.11E-05 -4.68E-07 -3.14E-09 -4.30E-12 -7.13E-16 -7.58E-21 -2.13E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    240.00         Y       1.99368E-04
  6.53E-01  2.87E-01  1.89E-01  9.48E-02  3.61E-02  1.05E-02  2.03E-03  2.30E-04
  1.34E-05  3.10E-07  2.20E-09  3.24E-12  5.91E-16  7.08E-21  2.27E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    240.00         Z       -3549.4    
  1.11E-02  4.41E-03  2.72E-03  1.18E-03  3.45E-04  5.58E-05 -1.98E-06 -2.34E-06
 -3.07E-07 -1.25E-08 -1.37E-10 -2.92E-13 -7.40E-17 -1.19E-21 -4.94E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    250.00         X       1.64451E-04
 -9.40E-01 -4.11E-01 -2.70E-01 -1.35E-01 -5.09E-02 -1.46E-02 -2.79E-03 -3.11E-04
 -1.77E-05 -3.95E-07 -2.68E-09 -3.73E-12 -6.33E-16 -6.93E-21 -2.01E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    250.00         Y       1.86164E-04
  5.05E-01  2.23E-01  1.47E-01  7.36E-02  2.81E-02  8.16E-03  1.58E-03  1.80E-04
  1.06E-05  2.46E-07  1.75E-09  2.60E-12  4.80E-16  5.80E-21  1.88E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    250.00         Z       -3319.1    
  5.62E-02  2.40E-02  1.56E-02  7.58E-03  2.76E-03  7.49E-04  1.31E-04  1.26E-05
  5.58E-07  7.50E-09  4.39E-12 -8.34E-14 -3.56E-17 -7.22E-22 -3.36E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    260.00         X       1.59722E-04
 -7.75E-01 -3.39E-01 -2.23E-01 -1.11E-01 -4.21E-02 -1.21E-02 -2.32E-03 -2.59E-04
 -1.48E-05 -3.34E-07 -2.29E-09 -3.22E-12 -5.55E-16 -6.21E-21 -1.85E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    260.00         Y       1.74047E-04
  3.94E-01  1.74E-01  1.15E-01  5.75E-02  2.20E-02  6.40E-03  1.24E-03  1.42E-04
  8.34E-06  1.95E-07  1.40E-09  2.08E-12  3.86E-16  4.70E-21  1.53E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    260.00         Z       -3108.8    
  8.26E-02  3.56E-02  2.33E-02  1.14E-02  4.22E-03  1.18E-03  2.14E-04  2.22E-05
  1.13E-06  2.14E-08  1.08E-10  7.93E-14 -3.60E-18 -3.03E-22 -1.88E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    270.00         X       1.55029E-04
 -6.41E-01 -2.81E-01 -1.85E-01 -9.24E-02 -3.50E-02 -1.01E-02 -1.94E-03 -2.17E-04
 -1.25E-05 -2.82E-07 -1.95E-09 -2.76E-12 -4.83E-16 -5.48E-21 -1.65E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    270.00         Y       1.62910E-04
  3.09E-01  1.37E-01  9.02E-02  4.53E-02  1.73E-02  5.04E-03  9.83E-04  1.12E-04
  6.62E-06  1.55E-07  1.11E-09  1.67E-12  3.10E-16  3.79E-21  1.23E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    270.00         Z       -2916.5    
  9.65E-02  4.18E-02  2.73E-02  1.35E-02  5.02E-03  1.41E-03  2.62E-04  2.79E-05
  1.49E-06  3.04E-08  1.79E-10  1.96E-13  2.06E-17  2.94E-23 -6.70E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    280.00         X       1.50393E-04
 -5.34E-01 -2.34E-01 -1.54E-01 -7.70E-02 -2.92E-02 -8.43E-03 -1.62E-03 -1.82E-04
 -1.05E-05 -2.39E-07 -1.65E-09 -2.37E-12 -4.17E-16 -4.79E-21 -1.46E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    280.00         Y       1.52648E-04
  2.45E-01  1.08E-01  7.16E-02  3.59E-02  1.37E-02  4.01E-03  7.82E-04  8.95E-05
  5.28E-06  1.24E-07  8.91E-10  1.34E-12  2.49E-16  3.05E-21  9.94E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    280.00         Z       -2740.1    
  1.02E-01  4.43E-02  2.90E-02  1.44E-02  5.37E-03  1.52E-03  2.85E-04  3.08E-05
  1.69E-06  3.57E-08  2.23E-10  2.73E-13  3.75E-17  2.71E-22  2.38E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    290.00         X       1.45833E-04
 -4.46E-01 -1.96E-01 -1.29E-01 -6.45E-02 -2.45E-02 -7.08E-03 -1.36E-03 -1.53E-04
 -8.85E-06 -2.02E-07 -1.41E-09 -2.03E-12 -3.59E-16 -4.15E-21 -1.28E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    290.00         Y       1.43179E-04
  1.96E-01  8.67E-02  5.73E-02  2.88E-02  1.10E-02  3.21E-03  6.27E-04  7.18E-05
  4.24E-06  9.95E-08  7.17E-10  1.08E-12  2.01E-16  2.46E-21  8.02E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    290.00         Z       -2578.0    
  1.02E-01  4.45E-02  2.92E-02  1.45E-02  5.43E-03  1.55E-03  2.92E-04  3.18E-05
  1.77E-06  3.82E-08  2.47E-10  3.19E-13  4.83E-17  4.33E-22  8.74E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
